Application_ID,facebook_twitter,postpaid,late_bill_days_avg,Education,similar_locations,network_bytes,daily_sms,LoanAmount,usage_hours_per_week,PAN,Property_Area,Loan_Status
1279,M,No,0,Graduate,No,2366,2531,136,6.95,1,Semiurban,Y
1280,M,Yes,2,Not Graduate,No,3333,2000,99,5.25,1,Semiurban,Y
1282,M,Yes,0,Graduate,No,2500,2118,104,3.1,1,Semiurban,Y
1289,M,No,0,Graduate,No,8566,0,210,2.39,1,Urban,Y
1310,M,Yes,0,Graduate,No,5695,4167,175,4.21,1,Semiurban,Y
1316,M,Yes,0,Graduate,No,2958,2900,131,6.97,1,Semiurban,Y
1318,M,Yes,2,Graduate,No,6250,5654,188,1.93,1,Semiurban,Y
1319,M,Yes,2,Not Graduate,No,3273,1820,81,5.28,1,Urban,Y
1322,M,No,0,Graduate,No,4133,0,122,3.91,1,Semiurban,Y
1325,M,No,0,Not Graduate,No,3620,0,25,4.55,1,Semiurban,Y
1326,M,No,0,Graduate,No,6782,0,137,6.65,0,Urban,N
1327,F,Yes,0,Graduate,No,2484,2302,137,2.16,1,Semiurban,Y
1333,M,Yes,0,Graduate,No,1977,997,50,4.28,1,Semiurban,Y
1334,M,Yes,0,Not Graduate,No,4188,0,115,7.31,1,Semiurban,Y
1343,M,Yes,0,Graduate,No,1759,3541,131,3.42,1,Semiurban,Y
